TimeString,AIT-031,AIT-031-T,AIT-032,DPT-035,FIT-044,FT-043,P-008-PV,PT-020,PT-021,PT-022,PT-023
2020-07-03 19:22:06.611734,1.5,72.9,1018.8,34.8,4.8,5.3,0.0,53.1,37.6,0.0,1.8
2020-07-03 19:22:07.188926,1.4,72.9,1018.8,34.9,4.7,5.3,0.0,53.4,37.7,0.0,1.8
2020-07-03 19:22:07.750171,1.4,72.9,1018.8,34.7,4.7,5.3,0.0,53.3,37.6,0.0,1.8
2020-07-03 19:22:08.790681,1.4,72.9,1018.8,34.9,4.7,5.3,0.0,53.3,37.5,0.1,1.8
2020-07-03 19:22:09.389232,1.4,72.9,1018.8,35.0,4.8,5.3,0.0,53.1,37.5,0.0,1.8
2020-07-03 19:22:10.611973,1.4,72.9,1018.8,34.9,4.8,5.3,0.0,52.8,37.5,0.1,1.8
2020-07-03 19:22:11.053969,1.4,72.9,1018.8,34.9,4.8,5.3,0.0,53.1,37.5,0.1,1.8
2020-07-03 19:22:11.869189,1.4,72.9,1018.8,34.9,4.7,5.3,0.0,53.3,37.7,0.0,1.8
2020-07-03 19:22:12.631717,1.4,72.9,1018.8,34.7,4.7,5.3,0.0,53.1,37.5,0.1,1.8
2020-07-03 19:22:13.451824,1.3,72.9,1018.8,34.8,4.7,5.3,0.0,52.9,37.5,0.1,1.8
2020-07-03 19:22:14.051257,1.3,72.9,1018.8,34.8,4.8,5.3,0.0,52.9,37.5,0.0,1.7
2020-07-03 19:22:14.469954,1.3,72.9,1018.8,34.8,4.8,5.3,0.0,53.2,37.5,0.0,1.7
2020-07-03 19:22:14.950045,1.2,72.9,1018.8,34.8,4.8,5.3,0.0,53.1,37.5,0.1,1.7
2020-07-03 19:22:15.432178,1.2,72.9,1018.8,34.9,4.8,5.3,0.0,53.5,37.5,0.0,1.7
2020-07-03 19:22:15.892733,1.2,72.9,1018.8,34.7,4.8,5.3,0.0,53.0,37.5,0.0,1.7
2020-07-03 19:22:16.509684,1.2,72.9,1018.8,34.8,4.8,5.3,0.0,52.9,37.5,0.0,1.7
2020-07-03 19:22:17.490000,1.2,72.9,1018.8,34.7,4.7,5.3,0.0,53.2,37.5,0.1,1.7
2020-07-03 19:22:18.218640,1.2,73.0,1018.8,34.8,4.8,5.3,0.0,53.2,37.5,0.0,1.7
2020-07-03 19:22:18.809580,1.2,73.0,1018.8,34.8,4.7,5.3,0.0,53.2,37.5,0.0,1.8
2020-07-03 19:22:19.188832,1.2,73.0,1018.8,34.9,4.7,5.3,0.0,53.1,37.5,0.0,1.7
2020-07-03 19:22:19.791696,1.2,73.0,1018.8,34.9,4.7,5.3,0.0,53.1,37.5,0.0,1.7
2020-07-03 19:22:20.329603,1.2,73.0,1018.8,34.8,4.7,5.3,0.0,53.4,37.5,0.1,1.7
2020-07-03 19:22:21.009565,1.1,73.0,1018.8,34.6,4.7,5.3,0.0,52.7,37.4,0.0,1.7
2020-07-03 19:22:21.590407,1.1,73.0,1018.8,34.8,4.7,5.3,0.0,53.1,37.5,0.1,1.7
2020-07-03 19:22:22.413193,1.1,73.0,1018.8,34.8,4.7,5.3,0.0,53.2,37.4,0.1,1.7
2020-07-03 19:22:22.869805,1.1,73.0,1018.8,34.9,4.7,5.3,0.0,52.9,37.4,0.1,1.7
2020-07-03 19:22:23.393116,1.0,73.0,1018.8,34.8,4.7,5.3,0.0,53.2,37.4,0.0,1.8
2020-07-03 19:22:23.971944,1.0,73.0,1018.8,34.9,4.7,5.3,0.0,52.9,37.4,0.0,1.7
2020-07-03 19:22:24.529489,1.0,73.0,1018.8,34.8,4.7,5.3,0.0,53.1,37.4,0.0,1.7
2020-07-03 19:22:25.150715,1.0,73.0,1018.8,34.6,4.7,5.3,0.0,52.8,37.2,0.1,1.7
2020-07-03 19:22:25.730228,1.0,73.0,1018.8,34.8,4.7,5.3,0.0,53.3,37.4,0.0,1.7
2020-07-03 19:22:26.330554,1.0,72.9,1018.8,34.8,4.7,5.3,0.0,52.6,37.5,0.0,1.7
2020-07-03 19:22:26.870837,1.0,72.9,1018.8,34.9,4.7,5.3,0.0,52.8,37.4,0.0,1.7
2020-07-03 19:22:27.471990,1.0,72.9,1018.8,34.8,4.7,5.3,0.0,53.0,37.2,0.1,1.7
2020-07-03 19:22:27.993895,1.0,72.9,1018.8,34.9,4.7,5.3,0.0,53.0,37.5,0.0,1.7
2020-07-03 19:22:28.492311,1.0,72.9,1018.8,34.7,4.7,5.3,0.0,53.3,37.4,0.1,1.7
2020-07-03 19:22:29.012600,1.0,72.9,1018.8,34.8,4.7,5.3,0.0,53.4,37.4,0.1,1.7
2020-07-03 19:22:29.411092,1.0,72.9,1018.8,34.7,4.7,5.3,0.0,53.0,37.4,0.0,1.7
2020-07-03 19:22:29.793131,1.0,72.9,1018.8,34.9,4.7,5.3,0.0,52.7,37.2,0.0,1.7
2020-07-03 19:22:30.419762,1.0,73.0,1018.8,34.7,4.7,5.3,0.0,52.6,37.4,0.0,1.7
2020-07-03 19:22:31.031892,1.0,72.9,1018.8,34.6,4.7,5.3,0.0,53.1,37.5,0.1,1.7
2020-07-03 19:22:32.258168,1.0,72.9,1018.8,34.7,4.7,5.3,0.0,53.2,37.4,0.0,1.8
2020-07-03 19:22:32.873262,1.0,72.9,1018.8,34.7,4.7,5.3,0.0,53.0,37.3,0.1,1.7
2020-07-03 19:22:33.411290,1.0,72.9,1018.8,34.7,4.7,5.3,0.0,53.2,37.2,0.1,1.7
2020-07-03 19:22:33.857219,1.0,72.9,1018.8,34.7,4.7,5.3,0.0,53.0,37.2,0.0,1.7
2020-07-03 19:22:34.274318,1.0,73.0,1018.8,34.7,4.7,5.3,0.0,53.0,37.3,0.1,1.6
2020-07-03 19:22:35.011935,1.0,73.0,1018.8,34.7,4.7,5.3,0.0,52.9,37.2,0.0,1.7
2020-07-03 19:22:35.570534,1.0,73.0,1018.8,34.7,4.7,5.3,0.0,53.1,37.2,0.1,1.6
2020-07-03 19:22:36.170907,1.0,73.0,1018.8,34.8,4.7,5.3,0.0,52.8,37.2,0.0,1.7
2020-07-03 19:22:36.752053,1.0,73.0,1018.8,34.8,4.7,5.3,0.0,52.8,37.2,0.0,1.7
2020-07-03 19:22:37.429817,0.9,73.0,1018.8,34.6,4.7,5.3,0.0,52.9,37.2,0.1,1.6
2020-07-03 19:22:38.050516,0.9,73.0,1018.8,34.7,4.7,5.3,0.0,52.7,37.3,0.1,1.6
2020-07-03 19:22:38.590271,0.9,73.0,1018.8,34.7,4.6,5.3,0.0,52.8,37.3,0.1,1.6
2020-07-03 19:22:39.010215,0.9,73.0,1018.8,34.7,4.7,5.3,0.0,52.5,37.2,0.0,1.6
2020-07-03 19:22:40.230699,0.9,73.0,1018.8,34.8,4.6,5.3,0.0,52.9,37.2,0.0,1.6
2020-07-03 19:22:40.670715,0.9,73.0,1018.8,34.7,4.6,5.3,0.0,53.0,37.4,0.1,1.6
2020-07-03 19:22:41.111403,0.9,73.0,1018.8,34.6,4.6,5.3,0.0,53.2,37.2,0.1,1.6
2020-07-03 19:22:41.511852,0.9,73.0,1018.8,34.7,4.6,5.3,0.0,53.2,37.3,0.1,1.6
2020-07-03 19:22:42.131917,0.9,73.0,1018.8,34.7,4.6,5.3,0.0,52.7,37.3,0.0,1.6
2020-07-03 19:22:42.556753,0.9,72.9,1018.8,34.6,4.6,5.3,0.0,52.9,37.2,0.1,1.6
2020-07-03 19:22:43.111543,0.9,72.9,1018.8,34.7,4.6,5.3,0.0,53.0,37.2,0.1,1.6
2020-07-03 19:22:43.613484,0.9,72.9,1018.8,34.7,4.6,5.3,0.0,53.1,37.2,0.0,1.6
2020-07-03 19:22:44.251741,0.9,72.9,1018.8,34.6,4.6,5.3,0.0,53.1,37.1,0.0,1.6
2020-07-03 19:22:44.833287,0.9,72.9,1018.8,34.7,4.6,5.3,0.0,52.8,37.2,0.0,1.6
2020-07-03 19:22:45.410518,0.8,72.9,1018.8,34.7,4.6,5.4,0.0,53.0,37.2,0.0,1.6
2020-07-03 19:22:46.056776,0.8,72.9,1018.8,34.7,4.6,5.4,0.0,52.8,37.2,0.1,1.6
2020-07-03 19:22:46.789867,0.8,72.9,1018.8,34.6,4.6,5.4,0.0,53.2,37.2,0.1,1.6
2020-07-03 19:22:47.251979,0.8,72.9,1018.8,34.6,4.6,5.4,0.0,53.1,37.3,0.0,1.6
2020-07-03 19:22:47.811555,0.8,72.9,1018.8,34.6,4.6,5.4,0.0,52.8,37.2,0.1,1.6
2020-07-03 19:22:48.310020,0.8,72.9,1018.8,34.7,4.6,5.4,0.0,52.7,37.2,0.1,1.6
2020-07-03 19:22:48.909752,0.8,72.9,1018.8,34.7,4.6,5.4,0.0,52.9,37.2,0.0,1.6
2020-07-03 19:22:49.669879,0.8,72.9,1018.8,34.6,4.6,5.4,0.0,52.8,37.2,0.0,1.6
2020-07-03 19:22:50.270062,0.8,72.9,1018.8,34.7,4.6,5.4,0.0,52.7,37.1,0.1,1.6
2020-07-03 19:22:51.049869,0.8,72.9,1018.8,34.6,4.6,5.4,0.0,52.4,37.2,0.0,1.6
2020-07-03 19:22:51.611531,0.8,72.9,1018.8,34.7,4.6,5.3,0.0,52.9,37.2,0.0,1.6
2020-07-03 19:22:52.219580,0.8,72.9,1018.8,34.6,4.6,5.3,0.0,52.7,37.1,0.1,1.6
2020-07-03 19:22:52.691297,0.8,72.9,1018.8,34.6,4.6,5.3,0.0,53.0,37.0,0.1,1.6
2020-07-03 19:22:53.410463,0.8,72.9,1018.8,34.6,4.6,5.3,0.0,53.1,37.2,0.1,1.6
2020-07-03 19:22:54.090472,0.8,72.9,1018.8,34.7,4.6,5.3,0.0,52.7,37.0,0.1,1.6
2020-07-03 19:22:54.670775,0.8,72.9,1018.8,34.7,4.6,5.3,0.0,53.0,37.2,0.1,1.6
2020-07-03 19:22:55.290370,0.7,72.9,1018.8,34.6,4.6,5.3,0.0,53.4,37.2,0.1,1.6
2020-07-03 19:22:55.874456,0.7,72.9,1018.8,34.6,4.6,5.3,0.0,53.4,37.2,0.1,1.6
2020-07-03 19:22:56.391240,0.7,72.9,1018.8,34.6,4.6,5.3,0.0,53.2,37.1,0.0,1.6
2020-07-03 19:22:56.990345,0.7,72.9,1018.8,34.6,4.6,5.3,0.0,52.3,37.1,0.0,1.6
2020-07-03 19:22:57.531273,0.7,72.9,1018.8,34.8,4.6,5.4,0.0,53.0,37.2,0.0,1.6
2020-07-03 19:22:58.170270,0.7,72.9,1018.8,34.5,4.6,5.4,0.0,53.1,37.2,0.1,1.6
2020-07-03 19:22:58.851284,0.7,72.8,1018.8,34.7,4.6,5.4,0.0,52.7,37.2,0.1,1.6
2020-07-03 19:22:59.690566,0.7,72.9,1018.8,34.5,4.6,5.4,0.0,52.4,37.0,0.1,1.6
2020-07-03 19:23:00.690841,0.7,72.9,1018.8,34.5,4.5,5.4,0.0,52.6,37.1,0.1,1.6
2020-07-03 19:23:01.090225,0.7,72.9,1018.8,20.7,4.6,5.4,0.0,23.3,32.9,0.1,1.5
2020-07-03 19:23:01.929967,0.7,72.9,1018.8,6.1,4.0,5.4,0.0,8.6,9.0,0.1,0.0
2020-07-03 19:23:02.599018,0.7,72.9,1018.8,2.7,3.1,5.4,0.0,4.7,4.8,0.0,6553.3
2020-07-03 19:23:03.310776,0.7,72.9,1018.8,1.5,2.2,5.4,0.0,2.0,2.2,6553.5,6553.2
2020-07-03 19:23:03.892965,0.7,72.9,1018.8,0.9,1.6,5.4,0.0,2.0,1.5,0.0,6553.1
2020-07-03 19:23:04.291479,0.7,72.8,1018.8,0.7,1.3,5.4,0.0,2.0,1.3,0.0,6553.0
2020-07-03 19:23:04.673831,0.7,72.9,1018.8,0.7,1.1,5.4,0.0,2.0,1.2,6553.5,6553.1
2020-07-03 19:23:05.070777,0.7,72.9,1018.8,0.5,0.9,5.4,0.0,2.0,1.0,0.0,6553.0
2020-07-03 19:23:05.611249,0.7,72.9,1018.8,0.3,0.7,5.4,0.0,2.0,0.9,0.0,6553.0
2020-07-03 19:23:06.230942,0.7,72.9,1018.8,0.3,0.5,5.4,0.0,2.0,0.8,0.0,6553.0
2020-07-03 19:23:06.711815,0.7,72.9,1018.8,0.2,0.4,5.4,0.0,2.0,0.8,0.0,6553.0
2020-07-03 19:23:07.113874,0.7,72.9,1018.8,0.2,0.0,5.4,0.0,2.0,0.8,0.0,6553.0
2020-07-03 19:23:07.710281,0.7,72.9,1018.8,0.1,0.0,5.4,0.0,2.0,0.7,0.0,6553.0
2020-07-03 19:23:08.371420,0.7,72.9,1018.8,0.1,0.0,5.4,0.0,2.0,0.6,0.0,6553.0
2020-07-03 19:23:08.953810,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.5,0.0,6553.0
2020-07-03 19:23:09.510324,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.6,0.0,6553.0
2020-07-03 19:23:10.052312,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.6,0.0,6553.0
2020-07-03 19:23:10.594447,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.6,0.0,6553.0
2020-07-03 19:23:11.010979,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.4,6553.5,6553.0
2020-07-03 19:23:11.390536,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:11.911086,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.5,6553.5,6553.0
2020-07-03 19:23:12.910942,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.5,0.0,6553.0
2020-07-03 19:23:13.494758,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:14.058064,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:14.510988,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.5,6553.5,6553.0
2020-07-03 19:23:15.131862,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.5,0.0,6553.0
2020-07-03 19:23:15.593876,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.5,0.0,6553.0
2020-07-03 19:23:16.092850,0.7,72.8,1018.8,0.0,0.0,5.4,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:17.191046,0.7,72.8,1018.8,0.0,0.0,5.4,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:17.891332,0.7,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:18.360478,0.7,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:19.051005,0.7,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.5,0.0,6553.0
2020-07-03 19:23:19.571482,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:20.092307,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.3,0.0,6553.0
2020-07-03 19:23:20.872119,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:21.431871,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,1.9,0.3,0.0,6553.0
2020-07-03 19:23:22.692209,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.3,0.0,6553.0
2020-07-03 19:23:23.112687,0.6,72.9,1018.8,6553.5,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:23.810676,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.3,0.0,6553.0
2020-07-03 19:23:24.390516,0.6,72.9,1018.8,6553.5,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:25.190808,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:26.553500,0.6,72.9,1018.8,2.0,0.0,0.0,4.3,1.9,2.1,0.0,6553.0
2020-07-03 19:23:27.271114,0.6,72.9,1018.8,4.3,0.0,0.0,4.3,1.9,3.6,0.0,6553.0
2020-07-03 19:23:27.971917,0.6,72.9,1018.8,7.0,0.0,0.0,4.3,1.8,6.9,6553.5,6553.0
2020-07-03 19:23:28.634952,0.6,72.9,1018.8,9.9,0.0,0.0,4.3,1.7,9.7,6553.5,6553.2
2020-07-03 19:23:29.212844,0.6,72.9,1018.8,13.1,0.7,0.0,4.3,1.7,12.8,0.0,6553.1
2020-07-03 19:23:29.970439,0.6,72.9,1018.8,17.3,1.1,0.0,13.6,1.5,16.1,0.0,6553.3
2020-07-03 19:23:30.572670,0.6,72.9,1018.8,21.0,1.5,1.5,13.6,1.4,20.0,6553.5,6553.5
2020-07-03 19:23:31.792795,0.6,72.9,1018.8,24.5,2.3,1.5,13.6,1.4,25.5,0.1,0.1
2020-07-03 19:23:32.292623,0.6,72.9,1018.8,24.5,2.5,1.5,13.6,1.4,25.8,0.1,0.2
2020-07-03 19:23:33.045792,0.6,72.9,1018.8,24.5,2.8,1.5,19.9,1.4,25.9,0.0,0.4
2020-07-03 19:23:33.430924,0.6,72.9,1018.8,24.5,3.0,1.5,19.9,1.4,26.0,0.1,0.4
2020-07-03 19:23:34.052464,0.6,72.9,1018.8,24.5,3.2,1.5,19.9,1.4,26.0,0.1,0.5
2020-07-03 19:23:34.891734,0.6,72.9,1018.8,24.5,3.3,1.5,19.9,1.4,26.1,0.1,0.5
2020-07-03 19:23:35.312413,0.6,72.9,1018.8,24.5,3.4,1.5,19.9,1.4,26.0,0.1,0.6
2020-07-03 19:23:35.759370,0.6,72.9,1018.8,24.6,3.4,1.5,20.0,1.4,26.0,0.1,0.6
2020-07-03 19:23:36.551750,0.6,72.9,1018.8,24.5,3.4,1.5,20.0,1.4,26.0,0.0,0.6
2020-07-03 19:23:37.071006,0.6,72.9,1018.8,24.5,3.4,1.5,20.0,1.4,26.0,0.0,0.6
2020-07-03 19:23:37.694782,0.6,72.9,1018.8,24.5,3.4,1.5,20.0,1.4,26.0,0.0,0.6
2020-07-03 19:23:38.316103,0.6,72.9,1018.8,24.6,3.4,4.1,20.0,1.4,26.0,0.1,0.6
2020-07-03 19:23:38.920626,0.6,72.9,1018.8,24.5,3.4,4.1,20.0,1.4,26.0,0.1,0.6
